timestamp,mid_price,volume
1706054400000T,39881.95,439.561
1706054460000T,39926.55,776.492
1706054520000T,39877.05,339.306
1706054580000T,39927.45,246.511
1706054640000T,39926.55,423.92
1706054700000T,39911.15,241.68
1706054760000T,39945.15,333.421
1706054820000T,39938.65,198.849
1706054880000T,39940.25,169.794
1706054940000T,39892.75,278.348
1706055000000T,39882.55,263.873
1706055060000T,39826.15,366.953
1706055120000T,39812.55,427.323
1706055180000T,39815.15,450.674
1706055240000T,39807.95,154.841
1706055300000T,39806.15,215.113
1706055360000T,39797.35,180.062
1706055420000T,39787.25,108.264
1706055480000T,39821.25,290.753
1706055540000T,39837.65,150.357
1706055600000T,39860.85,168.966
1706055660000T,39886.35,271.333
1706055720000T,39921.25,251.341
1706055780000T,39893.95,274.766
1706055840000T,39888.85,113.301
1706055900000T,39857.95,211.453
1706055960000T,39874.85,243.46
1706056020000T,39863.75,164.583
1706056080000T,39865.65,77.399
1706056140000T,39880.95,82.555
1706056200000T,39917.25,141.721
1706056260000T,39930.05,182.575
1706056320000T,39949.95,234.086
1706056380000T,39898.75,306.857
1706056440000T,39928.45,116.273
1706056500000T,39947.35,128.434
1706056560000T,39935.95,103.32
1706056620000T,39947.95,100.83
1706056680000T,39939.55,91.353
1706056740000T,39944.65,80.824
1706056800000T,39942.55,126.396
1706056860000T,39949.85,70.762
1706056920000T,39965.45,92.705
1706056980000T,39967.95,393.11
1706057040000T,39996.95,426.793
1706057100000T,39988.05,400.431
1706057160000T,40027.45,949.692
1706057220000T,40063.25,674.679
1706057280000T,40053.15,361.794
1706057340000T,40089.95,378.421
1706057400000T,40118.25,1055.899
1706057460000T,40161.65,603.057
1706057520000T,40209.35,1542.652
1706057580000T,40225.85,702.812
1706057640000T,40197.05,498.747
1706057700000T,40150.05,686.252
1706057760000T,40153.85,254.276
1706057820000T,40168.75,539.588
1706057880000T,40212.25,210.633
1706057940000T,40166.85,455.74
1706058000000T,40125.05,372.942
1706058060000T,40110.15,628.915
1706058120000T,40062.95,441.34
1706058180000T,40040.05,404.458
1706058240000T,40058.95,193.377
1706058300000T,40056.75,197.675
1706058360000T,40038.95,328.982
1706058420000T,40045.15,307.373
1706058480000T,40012.25,417.058
1706058540000T,40009.05,263.904
1706058600000T,39994.55,383.919
1706058660000T,39965.05,292.789
1706058720000T,39937.05,424.327
1706058780000T,39952.55,274.041
1706058840000T,39962.15,162.78
1706058900000T,39934.55,257.588
1706058960000T,39933.85,501.098
1706059020000T,39945.45,154.363
1706059080000T,39912.75,201.215
1706059140000T,39890.25,150.844
1706059200000T,39833.05,834.573
1706059260000T,39879.35,281.029
1706059320000T,39893.95,161.85
1706059380000T,39897.25,304.083
1706059440000T,39897.25,241.322
1706059500000T,39906.25,232.133
1706059560000T,39927.95,155.428
1706059620000T,39937.95,243.106
1706059680000T,39912.65,181.339
1706059740000T,39942.25,341.44
1706059800000T,39953.25,208.412
1706059860000T,39941.55,157.401
1706059920000T,39951.65,156.589
1706059980000T,39952.55,94.195
1706060040000T,39915.65,160.684
1706060100000T,39856.45,188.734
1706060160000T,39869.25,160.92
1706060220000T,39865.45,105.563
1706060280000T,39899.05,254.825
1706060340000T,39872.65,168.406
1706060400000T,39876.75,80.457
1706060460000T,39881.45,99.76
1706060520000T,39874.05,50.241
1706060580000T,39830.25,191.991
1706060640000T,39861.45,165.852
1706060700000T,39852.85,150.231
1706060760000T,39893.15,107.613
1706060820000T,39925.35,152.613
1706060880000T,39868.45,191.678
1706060940000T,39868.75,72.56
1706061000000T,39856.35,109.124
1706061060000T,39850.35,42.046
1706061120000T,39854.95,57.601
1706061180000T,39816.15,211.312
1706061240000T,39825.05,113.327
1706061300000T,39807.05,146.27
1706061360000T,39788.55,203.129
1706061420000T,39779.95,117.447
1706061480000T,39792.75,256.072
1706061540000T,39763.15,463.947
1706061600000T,39777.35,169.674
1706061660000T,39747.05,148.924
1706061720000T,39692.65,659.038
1706061780000T,39737.65,305.56
1706061840000T,39756.15,148.306
1706061900000T,39792.45,230.284
1706061960000T,39807.55,166.555
1706062020000T,39793.85,83.074
1706062080000T,39806.35,64.545
1706062140000T,39791.95,76.01
1706062200000T,39795.95,38.886
1706062260000T,39782.15,74.079
1706062320000T,39788.05,112.883
1706062380000T,39775.05,57.255
1706062440000T,39770.65,44.948
1706062500000T,39806.75,81.26
1706062560000T,39833.65,140.409
1706062620000T,39844.75,119.571
1706062680000T,39821.25,62.114
1706062740000T,39817.65,76.624
1706062800000T,39798.85,41.929
1706062860000T,39828.85,59.136
1706062920000T,39865.25,452.316
1706062980000T,39849.75,70.633
1706063040000T,39831.85,74.258
1706063100000T,39812.35,61.376
1706063160000T,39840.85,80.213
1706063220000T,39823.25,213.914
1706063280000T,39811.65,44.435
1706063340000T,39802.35,28.776
1706063400000T,39839.95,59.549
1706063460000T,39864.95,109.885
1706063520000T,39866.85,58.057
1706063580000T,39874.15,85.964
1706063640000T,39875.95,63.35
1706063700000T,39867.45,78.603
1706063760000T,39865.45,49.425
1706063820000T,39871.15,47.154
1706063880000T,39857.85,25.412
1706063940000T,39850.05,44.489
1706064000000T,39869.15,39.75
1706064060000T,39859.55,77.292
1706064120000T,39810.05,95.344
1706064180000T,39816.75,64.497
1706064240000T,39813.95,88.373
1706064300000T,39780.15,127.751
1706064360000T,39759.05,115.045
1706064420000T,39744.55,97.6
1706064480000T,39743.65,107.662
1706064540000T,39762.25,67.78
1706064600000T,39764.85,45.264
1706064660000T,39742.85,98.759
1706064720000T,39720.75,251.473
1706064780000T,39737.65,165.807
1706064840000T,39723.05,115.06
1706064900000T,39728.55,54
1706064960000T,39734.55,65.127
1706065020000T,39768.65,101.027
1706065080000T,39759.45,94.357
1706065140000T,39759.35,30.27
1706065200000T,39770.35,89.198
1706065260000T,39764.95,43.074
1706065320000T,39747.85,48.377
1706065380000T,39741.45,38.892
1706065440000T,39737.75,152.983
1706065500000T,39743.75,94.133
1706065560000T,39724.75,184.007
1706065620000T,39692.75,412.882
1706065680000T,39725.95,302.406
1706065740000T,39695.65,181.292
1706065800000T,39720.25,100.858
1706065860000T,39739.55,93.105
1706065920000T,39745.55,137.055
1706065980000T,39761.85,52.5
1706066040000T,39750.45,56.805
1706066100000T,39779.55,128.79
1706066160000T,39761.95,45.777
1706066220000T,39776.95,36.882
1706066280000T,39789.65,63.721
1706066340000T,39777.05,57.975
1706066400000T,39751.75,159.184
1706066460000T,39692.65,256.754
1706066520000T,39642.45,971.646
1706066580000T,39633.35,644.856
1706066640000T,39635.25,221.154
1706066700000T,39625.55,116.345
1706066760000T,39584.35,537.719
1706066820000T,39583.45,179.021
1706066880000T,39593.55,94.119
1706066940000T,39617.85,473.424
1706067000000T,39621.95,202.269
1706067060000T,39638.35,78.269
1706067120000T,39612.75,104.492
1706067180000T,39604.65,156.946
1706067240000T,39585.55,126.674
1706067300000T,39567.75,269.734
1706067360000T,39575.75,114.33
1706067420000T,39579.05,64.285
1706067480000T,39597.55,78.607
1706067540000T,39595.95,90.14
1706067600000T,39641.25,256.072
1706067660000T,39647.25,178.413
1706067720000T,39658.25,152.529
1706067780000T,39648.45,73.104
1706067840000T,39659.95,56.48
1706067900000T,39659.95,107.687
1706067960000T,39664.85,64.435
1706068020000T,39661.75,51.716
1706068080000T,39656.85,71.802
1706068140000T,39624.15,97.214
1706068200000T,39639.05,106.862
1706068260000T,39609.45,89.817
1706068320000T,39606.05,96.659
1706068380000T,39615.15,127.543
1706068440000T,39610.55,43.879
1706068500000T,39597.05,68.189
1706068560000T,39616.25,123.585
1706068620000T,39605.05,40.185
1706068680000T,39606.55,42.622
1706068740000T,39611.25,35.281
1706068800000T,39615.55,100.387
1706068860000T,39634.05,81.016
1706068920000T,39637.65,206.895
1706068980000T,39640.05,51.83
1706069040000T,39647.35,70.833
1706069100000T,39672.25,148.259
1706069160000T,39672.85,158.898
1706069220000T,39658.85,129.66
1706069280000T,39577.35,242.998
1706069340000T,39568.65,199.936
1706069400000T,39571.85,177.904
1706069460000T,39602.45,174.275
